week,day_id,day,activity.1,activity.2,activity.3,activity.4,activity.5,activity.6,activity.7,activity.8,activity.9,activity.10,activity.11,activity.12,activity.13,activity.14,activity.15,activity.16,activity.17,activity.18,activity.19,activity.20,activity.21,activity.22,activity.23,activity.24,activity.25,activity.26,activity.27,activity.28,activity.29,activity.30,activity.31,activity.32,activity.33,activity.34,activity.35,activity.36,activity.37,activity.38,activity.39,activity.40,activity.41,activity.42,activity.43,activity.44,activity.45,activity.46,activity.47,activity.48,activity.49,activity.50,activity.51,activity.52,activity.53,activity.54,activity.55,activity.56,activity.57,activity.58,activity.59,activity.60,activity.61,activity.62,activity.63,activity.64,activity.65,activity.66,activity.67,activity.68,activity.69,activity.70,activity.71,activity.72,activity.73,activity.74,activity.75,activity.76,activity.77,activity.78,activity.79,activity.80,activity.81,activity.82,activity.83,activity.84,activity.85,activity.86,activity.87,activity.88,activity.89,activity.90,activity.91,activity.92,activity.93,activity.94,activity.95,activity.96,activity.97,activity.98,activity.99,activity.100,activity.101,activity.102,activity.103,activity.104,activity.105,activity.106,activity.107,activity.108,activity.109,activity.110,activity.111,activity.112,activity.113,activity.114,activity.115,activity.116,activity.117,activity.118,activity.119,activity.120,activity.121,activity.122,activity.123,activity.124,activity.125,activity.126,activity.127,activity.128,activity.129,activity.130,activity.131,activity.132,activity.133,activity.134,activity.135,activity.136,activity.137,activity.138,activity.139,activity.140,activity.141,activity.142,activity.143,activity.144,activity.145,activity.146,activity.147,activity.148,activity.149,activity.150,activity.151,activity.152,activity.153,activity.154,activity.155,activity.156,activity.157,activity.158,activity.159,activity.160,activity.161,activity.162,activity.163,activity.164,activity.165,activity.166,activity.167,activity.168,activity.169,activity.170,activity.171,activity.172,activity.173,activity.174,activity.175,activity.176,activity.177,activity.178,activity.179,activity.180,activity.181,activity.182,activity.183,activity.184,activity.185,activity.186,activity.187,activity.188,activity.189,activity.190,activity.191,activity.192,activity.193,activity.194,activity.195,activity.196,activity.197,activity.198,activity.199,activity.200,activity.201,activity.202,activity.203,activity.204,activity.205,activity.206,activity.207,activity.208,activity.209,activity.210,activity.211,activity.212,activity.213,activity.214,activity.215,activity.216,activity.217,activity.218,activity.219,activity.220,activity.221,activity.222,activity.223,activity.224,activity.225,activity.226,activity.227,activity.228,activity.229,activity.230,activity.231,activity.232,activity.233,activity.234,activity.235,activity.236,activity.237,activity.238,activity.239,activity.240,activity.241,activity.242,activity.243,activity.244,activity.245,activity.246,activity.247,activity.248,activity.249,activity.250,activity.251,activity.252
2,11,Sunday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,53,393,22,1,1,1,1,1,1,1,1,1,1,22,1,43,127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175,1,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,188,1,22,1,1,1,1,1,1,11,188,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43,1,1,74,11,1,1,1,1,1,1,150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,458,1,1,1,1,1,1,1,1,1,1,1,53,1,64,11,43,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,12,Thursday,1,1,1,1,1,1,53,1,53,335,891,74,11,32,263,960,305,116,106,1,1,1,1,11,11,95,1,32,1,1,1,1,1,1,85,11,1,1,442,561,599,335,509,845,335,137,95,238,175,305,106,43,1140,95,32,43,11,32,11,11,238,492,759,276,95,95,64,53,43,1,1,32,43,1,116,11,95,1,1,43,1,1,1,1,1,1,1,1,150,188,1,137,95,320,116,53,43,150,238,425,1,526,238,696,1,64,43,32,11,1,1,74,32,1,305,696,43,1,85,32,64,53,1,127,1,127,22,137,43,74,1,53,1,1,11,442,914,251,127,150,238,891,150,408,320,150,542,425,43,32,22,43,1,53,106,32,1,1,1,1,53,11,1,1,251,1,106,1,1,11,226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95,226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,11,1,1,1,1,1,1,1,11,1,1,64,1,1,1,1,1,1,43,1,1
2,13,Tuesday,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,116,1,1,1,1,1,1,1,1,1,1,1,1,1,22,32,320,1,1,1,1,1,1,1,1,1,1,1,64,95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,393,22,226,800,150,127,542,821,22,1,1,106,127,175,106,200,1,32,137,43,580,599,85,64,226,580,200,32,106,11,106,53,1,1,32,800,1035,618,509,779,188,1,1,1,1,1,1,127,11,1,1,1,1,1,32,188,127,200,1086,696,85,1,43,618,43,200,226,226,542,53,163,251,22,379,561,1,1,1,53,1,116,1,542,43,1,1,1,1,1,1,74,1,1,1,53,1,1,1,150,43,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,320,150,276,43,1,1,1,1,1,1,1,1,1
2,14,Wednesday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,213,1,11,1,1,1,1,1,1,1,1,116,32,74,22,53,226,1,1,53,53,32,137,1,1,1,1,1,1,1,1,64,1,1,1,22,1,276,22,1,11,1,1,1,1,1,1,22,188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,116,64,1,11,11,1,11,1,1,1,1,1,1,1,11,1,116,64,150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,32,937,11,32,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,291,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,15,Friday,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43,11,64,1,1,1,53,1,1,1,1,1,349,32,11,95,1,11,1,1,1,1,1,1,22,1,1,1,1,1,1,1,43,32,1,1,1,1,1,127,1,1,1,1,74,95,1,1,1,1,1,1,1,1,1,95,22,1,1,1,106,442,200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,43,1,1,1,1,1,1,106,1,305,1,1,150,106,1,1,1,1,32,43,1,95,1,127,116,22,150,1,188,85,1,1,1,1,1,106,1,213,1,1,1,1,1,1,1,95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95,1,1,226,22,32,11,937,542,696,914,276,116,74,163,85,580,116,251,43,393,200,163,175,11,32,22,408,425,393,226,213
3,16,Monday,1,425,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,43,1,1,1,1,1,1,1,1,1,1,116,1,1,32,1,1,492,393,305,1,64,137,200,11,32,1,1010,95,1,11,85,53,408,1281,779,127,74,32,408,188,188,95,335,335,64,1,1,291,1,1,425,11,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,914,1,335,1,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,11,1,116,53,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175,475,379,1,43,276,1,1,1,425,1,1,1,106,116,1,1,1,1,1,1,1,1,1,1,1,1,95,1,1,1,1,1,1,1,32,1,32,1,1,1,1,163,1,1,1,1,1,1,11,32,1,11,1,11,1,1,1,1,1,1,1,1,116,1,1,1,11,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,11,1,1,1,1,64,1,11,200,1,1,1,1,1,1,22,1,1,1,1,1,1,305
3,17,Saturday,1,137,188,85,200,226,1,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,425,64,1,137,85,1,1,1,22,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,1,1,188,1,1,1,238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,393,43,106,1,1,1,1,1,188,163,1,1,1,1,1,43,1,11,1,1,1,1,1,43,1,1,1,1,116,32,1,1,11,85,1,1,1,1,11,11,1,43,1,1,22,1,1,1,11,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,251,1,1,1,1,1,1,1,11,1,1,1,1,1,11,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1
3,18,Sunday,43,226,74,1,1,1,163,1,1,1,1,1,1,85,137,32,22,1,64,1,1,1,1,1,1,1,53,1,1,43,800,425,22,492,116,32,11,696,985,1252,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,11,11,11,1,1,1,1,1,1,1,1,1,1,127,1,1,74,379,475,305,95,137,1,320,106,53,43,127,320,637,1168,175,960,32,1,1,1,1,1,1,1,1,1,1,11,175,1,364,150,251,561,1,542,1,1,1,213,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,85,1,1,11,1,1,1,1,1,22,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,349,1
3,19,Thursday,32,32,11,1,1,11,1,1,1,1,251,891,779,393,779,599,11,22,238,364,1,11,526,1,106,64,200,213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43,1,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1,1,1,1,276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,22,458,95,22,11,1,200,32,1,1,1,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,22,1,1,22,1,1,1,1,1,1,85,213,11,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1,1,1,1,1,1,1,1,1,1,150,175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,85,1,1,1,1,1,1,74,32,1,1,1,1,1,1,1,1,1,1,1,43,64,1,1,1,1,1,1,1,43,1,1,696,1,1,1,1,1,1,1,1,1,22,1,1,32,53,1,1,1,116,11,11,11,22,1,1
3,20,Tuesday,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,127,43,1,1,1,1,1,1,1,11,1,1,1,1,1,85,1,1,1,1,1,1,1,1,1,74,11,43,1,22,163,43,11,137,1,1,1,1,1,53,11,1,1,22,1,1,1,1,1,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,22,226,150,1,1,1,1,1,1,22,43,64,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,32,1,618,106,1,175,1,349,561,11,599,137,200,22,263,1,74,1,1,1,1,1,1,1,1,32,1,1,1,64,1,22,1,1,1,43,1,1,1,85,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,11,43,1,1,1,1,1,213,1,1,1,1,1,1,1,1,1,1,1,1
3,21,Wednesday,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,22,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,11,1,1,11,85,1,1,1,1,1,1,1,1,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43,1,1,1,1,11,1,1,1,64,175,1,364,1,1,1,1,106,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,74,1,1,1,1,320,320,1,1,11,1,1,1,1,11,1,1,1,1,1,85,22,1,1,1,1,1,1,32,1,1,1,1,22,1,1,106,1,1,1,1,1,1,1,64,1,1,1,1,53,1,175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,238,137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,64,1,320,200
4,22,Friday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,23,Monday,85,1,1,1,1,1,1,1,1,127,1,22,1,1,1,1,1,74,22,1,1,1,1,1,1,1,1,1,1,1,22,1,1,1,320,1,1,1,1,137,335,43,127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43,163,492,213,32,276,1,1,1,1,64,22,53,1,43,1,1,1,163,1,276,32,53,1,1,22,64,127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,1,1,1,1,1,1,1,1,1,1,1,163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,213,1,1,1,1,1,1,1,32,22,53,1,43,1,1,1,1,85,22,116,95,1,1061,868,542,656,1195,95,74,1,1,738,74,127,238,1,1,1,1,1,213,1,226,800,251,74
4,24,Saturday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,25,Sunday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,26,Thursday,379,1222,1310,779,821,1195,1281,618,442,526,458,251,188,1,1,1,137,43,1,11,1,11,11,458,1736,1701,1281,1222,251,1,1,11,1,64,95,137,1,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,200,226,11,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,150,1,43,1,1,85,1,1,1,53,1,1,1,1,1,74,137,1,1,1,43,1,1,74,1,1,1,1,1,1,32,175,1,1,1,85,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,74,22,1,1,1,74,95,1,1,1,1,1,1,1,1,1,263,188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1,1,1,163,1,1,1,1
4,27,Tuesday,116,1,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,22,1,22,1,1,1,1,1,1,1,1,22,64,1,1,1,1,1,1,1,1,22,1,1,74,1,1,1,1,1,1,1,43,1,1,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,22,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,226,188,175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,393,1,32,32,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,175,1,1,1,1,1,64,127,1,1,1,1,1,1,1,32,1,1,1,1,1,1,561,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,28,Wednesday,150,116,580,200,137,116,106,213,349,226,137,364,1,1,1,1,1,22,1,95,1,85,1,22,1,1,1,11,1,1,1,1,1,74,1,1,1,335,11,1,11,1,1,1,1,1,1,106,1,188,1,1,32,1,1,1,1,1,32,305,1,175,22,349,1,1,1,1,64,1,1,1,22,1,1,53,1,1,1,74,1,1,116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,32,53,64,43,1,1,1,11,32,1,1,1,53,1,1,1,85,22,32,1,1,1,1,1,1,22,74,1,1,1,1,1,11,116,1,1,1,1,1,1,1,1,1,1,1,32,1,43,1,1,1,1,2005,1,1,1,349,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,22,1,1,1,1,1,95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,29,Friday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,74,1,74,1,32,22,32,1,1,1,1,116,1,1,43,1,11,32,1,1,1,1,1,1,1,1,1,1,1,1,1,492,74,11,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,845,95,561,1,116,188,43,1,22,1,1,1,1,53,213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,137,1,1,53,43,1,200,1,1,32,1,1,1,1,1,1,1,106,1,1,32,95,1,1,1,1,1,1,1,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,85,1,43,175,150,320,1,1,1,1,1,1,1,1,1,1,1,22,1,85,53,1,64,1,32,32,11,64,1,1,32,64,11,1,1,1,1,1,1,53,475,85,335,22,74,127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,226,276,1,1,1,1,1,1
5,30,Monday,1,1,1,22,1,1,1,1,11,1,1,1,1,1,1,1,95,1,1,53,1,163,1,11,1,1,1,22,32,1,1,1,1,1,1,1,1,74,53,85,1,43,175,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,1,1,1,1,1,1,95,1,1,11,1,1,1,1,1,1,1,1,1,32,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,85,1,53,1,1,64,43,1,1,1,85,1,1,64,1,1,1,1,1,1,1,1,1,200,175,95,1,1,1,1,137,11,175,1,1,1,1,1,1,1,1,1,1,1,1,1,32,22,1,1,1,1,1,22,1,1,106,95,1,891,1,137,1,1,1,213,1,1,1,1,127,1,22,1,1,1,1,163,1,1,1,1,53,1,1,11,1,1,1,1,1,1,1,1,1,175,127,1,349,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,1,1,1,1,1,1,1,1,1,1,1,1,1
5,31,Saturday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,32,Sunday,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5,33,Thursday,1,1,1,1,106,1,11,1,1,116,1,1,1,43,1,106,22,1,1,1,1,1,1,1,1,425,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43,1,1,1,542,1,1,1,11,1,1,1,1,1,1,137,492,475,11,43,1,200,442,53,1,1,43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,116,1,43,95,1,1,1,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,127,163,95,175,106,22,1,1,1,1,1,1,1,137,22,1,1,1,1,1,11,1,349,1,150,22,1,22,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,106,1,1,1,1,1,1,1,1,137,1,1,1,1,1,1,1,74,1,1,1,1,1,1,1,1,1,1,1,1,349,1,1,1,74,1,1,1,1,1,1,213
5,34,Tuesday,200,1,1,1,22,22,1,1,1,1,1,1,32,163,1,1,163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,137,393,1,1,1,53,1,1,1,1,1,1,1,1,1,1,1,1,1,106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,127,95,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,509,1,1,95,1,127,1,1,1,1,1,1,1,1,163,1,32,1,1,1,1,1,1,1,1,1,127,1,1,1,1,1,1,1,1,276,1,1,1,85,1,1,137,1,85,442,11,1,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
